-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(263, 73, 'Positionner le chariot pour la prise / positionner la palette sur la fourche', 3, 0),
(264, 73, ' Vérifier le lieu de dépose / positionner le chariot et déposer la palette avec précision', 3, 0),
(265, 74, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 3, 0),
(266, 74, 'Apprécier le nombre maximal de niveaux empilables en fonction des charges', 3, 0),
(267, 74, ' Positionner le chariot face aux charges / positionner les charges sur la fourche', 3, 0),
(268, 74, 'Empiler les charges avec précision sans compromettre la stabilité de la pile', 4, 0),
(269, 74, 'Dépiler les charges et les déposer à l’endroit prévu', 3, 0),
(270, 75, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 3, 0),
(271, 75, 'Localiser les emplacements définis / évaluer les risques selon les charges', 3, 0),
(272, 75, 'Vérifier les charges (état de la palette, qualité du conditionnement, stabilité…)', 3, 0),
(273, 75, 'Positionner le gerbeur/prendre et déposer les charges sans heurts', 3, 0),
(274, 75, 'Déstocker les charges et les déposer à l’endroit prévu', 3, 0),
(275, 76, 'S’assurer de l’adéquation du chariot et du véhicule à la manutention à réaliser', 3, 0),
(276, 76, 'Mettre en œuvre les moyens d’accès en sécurité au véhicule', 3, 0),
(277, 76, ' Adapter la vitesse et la trajectoire du chariot', 3, 0),
(278, 76, 'Prendre et déposer 3 charges conformément au plan de chargement', 3, 0),
(279, 76, 'Décharger le véhicule et déposer les charges à l’endroit prévu', 3, 0),
(280, 77, 'Réaliser les opérations de fin de poste', 5, 0),
(281, 77, 'Réaliser les opérations de maintenance journalière', 5, 0),
(282, 77, 'Rendre compte des anomalies relevées', 5, 0),
(283, 78, 'Notice d’instructions (justifier une interdiction d’emploi ou une règle d\'utilisation)', 1, 0),
(284, 78, 'Rapport de vérification générale périodique, de mise ou de remise en service (vérifier l’absence d’observation et de restriction d’usage)', 1, 0),
(285, 78, 'Procéder à une vérification visuelle du chariot', 3, 0),
(286, 78, 'Effectuer les différents réglages relatifs au poste de conduite', 2, 0),
(287, 78, 'Vérifier le bon fonctionnement des mécanismes et des dispositifs de sécurité', 3, 0),
(288, 79, 'En marche avant / en marche arrière, en ligne droite / en virage, arrêter le chariot\r\n(à évaluer en continu durant la totalité des épreuves pratiques)', 16, 0),
(289, 80, 'En marche avant / en marche arrière, en ligne droite / en virage, arrêter le chariot\r\n(à évaluer en continu durant la totalité des épreuves pratiques)', 16, 0),
(290, 81, 'Circuler en sécurité, s’arrêter et redémarrer sur un plan incliné et/ou un dévers, en charge', 8, 0),
(291, 82, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 20, 0),
(292, 83, 'Attelage d’une (ou plusieurs) remorque(s) au chariot', 5, 0),
(293, 83, 'Arrimage d’une charge sur la remorque', 5, 0),
(294, 83, 'Décrochage de la (ou des) remorque(s)', 5, 0),
(295, 84, 'Réaliser les opérations de fin de poste', 5, 0),
(296, 84, 'Réaliser les opérations de maintenance journalière', 5, 0),
(297, 84, 'Rendre compte des anomalies relevées', 5, 0),
(298, 85, 'Notice d’instructions (justifier une interdiction d’emploi ou une règle d\'utilisation)', 1, 0),
(299, 85, 'Rapport de vérification générale périodique, de mise ou de remise en service (vérifier l’absence d’observation et de restriction d’usage)', 1, 0),
(300, 85, 'Procéder à une vérification visuelle du chariot', 3, 0),
(301, 85, 'Effectuer les différents réglages relatifs au poste de conduite', 2, 0),
(302, 85, 'Vérifier le bon fonctionnement des mécanismes et des dispositifs de sécurité', 3, 0),
(303, 86, 'En marche avant / en marche arrière, en ligne droite / en virage, arrêter le gerbeur\r\n(critères évalués en continu durant la totalité des épreuves pratiques )', 8, 0),
(304, 87, 'En marche avant / en marche arrière, en ligne droite / en virage, arrêter le gerbeur\r\n(critères évalués en continu durant la totalité des épreuves pratiques )', 8, 0),
(305, 88, 'Circuler en sécurité, s’arrêter et redémarrer sur un plan incliné et/ou un dévers, en charge', 4, 0),
(306, 89, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 3, 0),
(307, 89, 'Positionner le chariot pour la prise / positionner la palette sur la fourche', 3, 0),
(308, 89, ' Vérifier le lieu de dépose / positionner le chariot et déposer la palette avec précision', 2, 0),
(309, 90, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 3, 0),
(310, 90, 'Apprécier le nombre maximal de niveaux empilables en fonction des charges', 3, 0),
(311, 90, ' Positionner le chariot face aux charges / positionner les charges sur la fourche', 3, 0),
(312, 90, 'Empiler les charges avec précision sans compromettre la stabilité de la pile', 3, 0),
(313, 90, 'Dépiler les charges et les déposer à l’endroit prévu', 2, 0),
(314, 91, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 3, 0),
(315, 91, 'Localiser les emplacements définis / évaluer les risques selon les charges', 3, 0),
(316, 91, 'Vérifier les charges (état de la palette, qualité du conditionnement, stabilité…)', 3, 0),
(317, 91, 'Positionner le gerbeur/prendre et déposer les charges sans heurts', 3, 0),
(318, 91, 'Déstocker les charges et les déposer à l’endroit prévu', 2, 0),
(319, 92, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 3, 0),
(320, 92, 'Définir la position appropriée du véhicule et s’assurer que les conditions autorisant l’opération sont remplies', 3, 0),
(321, 92, 'Déposer au moins 3 charges sur ou dans le véhicule en équilibrant le chargement de part et d’autre du plateau', 3, 0),
(322, 92, 'Prendre et déposer 3 charges conformément au plan de chargement', 2, 0),
(323, 93, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 3, 0),
(324, 93, 'Définir la méthode de prise et de manutention de la charge', 2, 0),
(325, 93, 'Mettre en œuvre les moyens de manutention adaptés / vérifier le lieu de dépose / positionner le chariot et déposer chaque charge avec précision à l’endroit prévu', 3, 0),
(326, 94, 'Réaliser les opérations de fin de poste', 5, 0),
(327, 94, 'Réaliser les opérations de maintenance journalière', 5, 0),
(328, 94, 'Rendre compte des anomalies relevées', 5, 0),
(329, 95, 'Notice d’instructions (justifier une interdiction d’emploi ou une règle d\'utilisation)', 1, 0),
(330, 95, 'Rapport de vérification générale périodique, de mise ou de remise en service (vérifier l’absence d’observation et de restriction d’usage)', 1, 0),
(331, 95, 'Procéder à une vérification visuelle du chariot', 3, 0),
(332, 95, 'Effectuer les différents réglages relatifs au poste de conduite', 2, 0),
(333, 95, 'Vérifier le bon fonctionnement des mécanismes et des dispositifs de sécurité', 3, 0),
(334, 96, 'En marche avant / en marche arrière, en ligne droite / en virage, arrêter le gerbeur\r\n(critères évalués en continu durant la totalité des épreuves pratiques )', 10, 0),
(335, 97, 'En marche avant / en marche arrière, en ligne droite / en virage, arrêter le gerbeur\r\n(critères évalués en continu durant la totalité des épreuves pratiques )', 10, 0),
(336, 98, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 5, 0),
(337, 98, 'Positionner le chariot pour la prise / positionner la palette sur la fourche', 4, 0),
(338, 98, 'Vérifier le lieu de dépose / positionner le chariot et déposer la palette avec précision', 4, 0),
(339, 99, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 5, 0),
(340, 99, 'Apprécier le nombre maximal de niveaux empilables en fonction des charges', 4, 0),
(341, 99, 'Positionner le chariot face aux charges / positionner les charges sur la fourche', 4, 0),
(342, 99, 'Empiler les charges avec précision sans compromettre la stabilité de la pile', 4, 0),
(343, 99, 'Dépiler les charges et les déposer à l’endroit prévu', 4, 0),
(344, 100, 'S’assurer de l’adéquation du chariot à la manutention à réaliser', 5, 0),
(345, 100, 'Localiser les emplacements définis / évaluer les risques selon les charges', 4, 0),
(346, 100, 'Vérifier les charges (état de la palette, qualité du conditionnement, stabilité…)', 4, 0),
(347, 100, 'Positionner le gerbeur/prendre et déposer les charges sans heurts', 4, 0),
(348, 100, 'Déstocker les charges et les déposer à l’endroit prévu', 4, 0),
(349, 101, 'Réaliser les opérations de fin de poste', 5, 0),
(350, 101, 'Réaliser les opérations de maintenance journalière', 5, 0),
(351, 101, 'Rendre compte des anomalies relevées', 5, 0),
(352, 102, '', 1, 0),
(353, 103, '', 1, 0),
(354, 104, 'État carrosserie / vitrage', 1, 0),
(355, 104, 'Roues', 1, 0),
(356, 104, 'Taches (sous l’ensemble du véhicule)', 1, 0),
(357, 105, 'État général de la caisse', 1, 0),
(358, 105, 'Roues', 1, 0),
(359, 105, 'Chargement', 1, 0),
(360, 106, '', 1, 0),
(361, 107, '', 1, 0),
(362, 108, '', 1, 0),
(363, 109, '', 2, 0),
(365, 111, '', 1, 0),
(367, 113, '', 3, 0),
(368, 114, '', 2, 0),
(369, 115, '', 1, 0),
(370, 116, 'Connaître les principaux organes du véhicule, les principales commandes et le tableau de bord', 3, 0),
(371, 116, 'S’installer au poste de conduite', 3, 0),
(372, 116, 'Effectuer les contrôles visuels avant la mise en route du moteur', 3, 0),
(373, 116, 'Démarrer et s’arrêter', 3, 0),
(375, 116, 'Diriger le véhicule en marche avant et arrière, en ligne droite et en courbe', 3, 0),
(376, 116, 'Regarder autour de soi et avertir', 3, 0),
(377, 117, 'Avoir des connaissances sur l’ensemble des règlementations ', 3, 0),
(378, 117, 'Connaître les documents spécifiques au conducteur de l’engin de parc', 3, 0),
(379, 117, 'Connaître les équipements et le principe de fonctionnement des organes essentiels du véhicule et savoir les vérifier', 3, 0),
(380, 117, 'Connaître et adopter les attitudes élémentaires de sécurité (accès au véhicule, gestes et postures)', 3, 0),
(383, 118, 'Connaître et respecter les règles de circulation ', 3, 0),
(384, 118, 'Positionner le véhicule sur la chaussée et choisir la voie de circulation', 3, 0),
(385, 118, 'Utiliser toutes les commandes et adapter l’allure aux situations.', 3, 0),
(386, 118, 'Tourner à droite et à gauche', 3, 0),
(387, 118, 'Détecter, identifier et franchir les intersections suivant le régime de priorité.', 3, 0),
(389, 119, 'Evaluer et maintenir les distances de sécurité.', 3, 0),
(390, 119, 'Croiser, dépasser, être dépassé', 3, 0),
(391, 119, 'Négocier les virages de façon sécurisante', 3, 0),
(393, 119, 'Quitter un stationnement, repartir après un arrêt et s’insérer dans la circulation', 3, 0),
(394, 119, 'Conduire dans une file de véhicules et dans une circulation dense.', 3, 0),
(395, 119, 'Conduire en déclivité', 3, 0),
(396, 119, 'Conduire quand l’adhérence et la visibilité sont réduites.', 3, 0),
(397, 120, 'Suivre un itinéraire de manière autonome.', 3, 0),
(398, 120, 'Connaître les principaux facteurs généraux de risque au volant, ', 3, 0),
(399, 120, 'Connaître les comportements à adopter en cas d’accident : protéger, alerter, secourir', 3, 0),
(400, 120, 'Avoir des notions sur l’entretien, le dépannage et les situations d’urgence.', 3, 0),
(401, 120, 'Pratiquer l’éco conduite.', 2, 0),
(402, 121, '', 1, 0),
(403, 122, '', 1, 0),
(404, 123, 'État carrosserie / vitrage', 1, 0),
(405, 123, 'Roues', 1, 0),
(406, 123, 'Taches (sous l’ensemble du véhicule)', 1, 0),
(407, 124, 'État général de la caisse', 1, 0),
(408, 124, 'Roues', 1, 0),
(409, 124, 'Chargement', 1, 0),
(410, 125, '', 1, 0),
(411, 126, '', 1, 0),
(412, 127, '', 1, 0),
(413, 128, '', 2, 0),
(415, 130, '', 1, 0),
(417, 132, '', 3, 0),
(418, 133, '', 2, 0),
(419, 134, '', 1, 0),
(420, 135, 'Connaître les principaux organes du véhicule, les principales commandes et le tableau de bord', 3, 0),
(421, 135, 'S’installer au poste de conduite', 3, 0),
(422, 135, 'Effectuer les contrôles visuels avant la mise en route du moteur', 3, 0),
(423, 135, 'Démarrer et s’arrêter', 3, 0),
(425, 135, 'Diriger le véhicule en marche avant et arrière, en ligne droite et en courbe', 3, 0),
(426, 135, 'Regarder autour de soi et avertir', 3, 0),
(427, 136, 'Avoir des connaissances sur l’ensemble des règlementations ', 3, 0),
(428, 136, 'Connaître les documents spécifiques au conducteur de l’engin de parc', 3, 0),
(429, 136, 'Connaître les équipements et le principe de fonctionnement des organes essentiels du véhicule et savoir les vérifier', 3, 0),
(430, 136, 'Connaître et adopter les attitudes élémentaires de sécurité (accès au véhicule, gestes et postures)', 3, 0),
(433, 137, 'Connaître et respecter les règles de circulation ', 3, 0),
(434, 137, 'Positionner le véhicule sur la chaussée et choisir la voie de circulation', 3, 0),
(435, 137, 'Utiliser toutes les commandes et adapter l’allure aux situations.', 3, 0),
(436, 137, 'Tourner à droite et à gauche', 3, 0),
(437, 137, 'Détecter, identifier et franchir les intersections suivant le régime de priorité.', 3, 0),
(439, 138, 'Evaluer et maintenir les distances de sécurité.', 3, 0),
(440, 138, 'Croiser, dépasser, être dépassé', 3, 0),
(441, 138, 'Négocier les virages de façon sécurisante', 3, 0),
(443, 138, 'Quitter un stationnement, repartir après un arrêt et s’insérer dans la circulation', 3, 0),
(444, 138, 'Conduire dans une file de véhicules et dans une circulation dense.', 3, 0),
(445, 138, 'Conduire en déclivité', 3, 0),
(446, 138, 'Conduire quand l’adhérence et la visibilité sont réduites.', 3, 0),
(447, 139, 'Suivre un itinéraire de manière autonome.', 3, 0),
(448, 139, 'Connaître les principaux facteurs généraux de risque au volant, ', 3, 0),
(449, 139, 'Connaître les comportements à adopter en cas d’accident : protéger, alerter, secourir', 3, 0),
(450, 139, 'Avoir des notions sur l’entretien, le dépannage et les situations d’urgence.', 3, 0),
(451, 139, 'Pratiquer l’éco conduite.', 2, 0);

-- --------------------------------------------------------

--
-- Structure de la table `dossier`
--

CREATE TABLE `dossier` (
  `id` int(11) NOT NULL,
  `num_facture` varchar(50) NOT NULL,
  `date_debut` date DEFAULT NULL,
  `date_fin` date DEFAULT NULL,
  `type` varchar(50) NOT NULL DEFAULT '',
  `id_norme` int(11) NOT NULL DEFAULT 0,
  `id_client` int(11) NOT NULL DEFAULT 0,
  `adresse_intervention` varchar(255) NOT NULL,
  `num_dossier` varchar(50) DEFAULT NULL,
  `ville_intervention` varchar(255) NOT NULL,
  `cp_intervention` int(5) NOT NULL,
  `id_formateur` int(11) NOT NULL,
  `id_testeur` int(11) NOT NULL,
  `commentaires` varchar(255) DEFAULT NULL,
  `codeagence` int(11) NOT NULL DEFAULT 78
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `dossier`
--

INSERT INTO `dossier` (`id`, `num_facture`, `date_debut`, `date_fin`, `type`, `id_norme`, `id_client`, `adresse_intervention`, `num_dossier`, `ville_intervention`, `cp_intervention`, `id_formateur`, `id_testeur`, `commentaires`, `codeagence`) VALUES
(2, '', '2021-02-17', '2021-02-17', 'CACES', 1, 3, '05 rue des fontenelles', 'D1-78', 'Ecquevilly', 78920, 7, 3, '', 78),
(3, '', '2021-02-20', '2021-02-20', 'AUTORISATION', 4, 4, '', 'D3-78', '', 0, 3, 3, '', 78),
(4, '', '2021-02-08', '2021-03-03', 'AUTORISATION', 4, 5, 'PFC IDF Nord Colissimo', 'D4-78', 'Le Thillay', 95500, 5, 6, '9-1+1', 78),
(5, '', '2021-02-25', '2021-02-25', 'CACES', 1, 6, '05 rue des fontenelles', 'D5-78', 'Ecquevilly', 78920, 2, 3, '', 78),
(6, '', '2021-02-26', '2021-02-26', 'CACES', 2, 6, '5 rue des fontelles', 'D6-78', 'Ecquevilly', 78920, 4, 3, '', 78),
(7, '', '2021-02-27', '2021-02-27', 'AUTORISATION', 4, 6, 'Rond ', 'D7-78', 'Moissy', 77550, 3, 3, '', 78),
(8, '', '2021-02-19', '2021-03-16', 'AUTORISATION', 4, 5, 'Colissimo', 'D8-78', 'Montereau sur le jard', 77950, 7, 7, '', 78),
(9, '', '2021-03-06', '2021-03-06', 'AUTORISATION', 4, 4, 'Rond point RenÃ© ravaud', 'D9-78', 'Moissy', 77550, 3, 3, '', 78),
(10, '', '2021-03-10', '2021-03-10', 'CACES', 3, 10, 'Zac du petit parc', 'D10-78', 'Ecquevilly', 78920, 6, 3, '', 78),
(11, '', '2021-03-10', '2021-03-10', 'CACES', 3, 10, 'Zac du petit parc', 'D11-78', 'Ecquevilly', 78920, 7, 3, '', 78),
(12, '', '2021-03-13', '2021-03-13', 'AUTORISATION', 4, 4, 'Rond point RenÃ© ravaud', 'D12-78', 'Moissy', 77550, 3, 3, '', 78),
(13, '', '2021-03-20', '2021-03-20', 'AUTORISATION', 4, 9, 'Rond-point RenÃ© Ravaud,', 'D13-78', 'Moissy-Cramayel', 77550, 3, 3, '', 78),
(14, '', '2021-03-27', '2021-03-27', 'AUTORISATION', 4, 9, 'Rond-point RenÃ© Ravaud,', 'D14-78', 'Moissy-Cramayel', 77550, 3, 3, '', 78),
(15, '', '2021-03-12', '2021-04-06', 'AUTORISATION', 4, 5, 'Colissimo', 'D15-78', 'Montereau sur le jard', 77950, 7, 7, '', 78),
(16, '', '2021-03-22', '2021-04-21', 'AUTORISATION', 4, 5, 'Colissimo', 'D16-78', 'Montereau sur le jard', 77950, 6, 6, '', 78),
(17, '', '2021-04-12', '2021-04-13', 'CACES', 3, 3, '5 rue des fontelles', 'D17-78', 'Ecquevil', 78920, 7, 3, '', 78),
(18, '', '2021-04-17', '2021-04-17', 'AUTORISATION', 4, 4, 'Rond-point RenÃ© Ravaud,', 'D18-78', 'Moissy-Cramayel', 77550, 3, 3, '', 78),
(19, '', '2021-04-30', '2021-05-27', 'AUTORISATION', 4, 6, 'Colissimo monterau', 'D19-78', 'Monterau', 77950, 7, 7, '', 78),
(20, '', '2021-05-31', '2021-06-23', 'AUTORISATION', 4, 5, 'Colissimo montreau', 'D20-78', 'Montreau', 77950, 4, 4, '', 78),
(21, '', '2021-05-17', '2021-06-10', 'AUTORISATION', 4, 11, 'Zac des breguieres, chemin des breguieres.bÃ¢timent E', 'D21-78', 'Les Arcs', 83460, 3, 3, '', 78),
(22, '', '2021-06-15', '2021-06-15', 'CACES', 4, 12, 'Chemin Bauchet', 'D22-78', 'MÃ©rÃ©', 78490, 3, 3, '', 78),
(23, '', '2021-06-30', '2021-06-30', 'CACES', 3, 13, '5 rue des Fontenelles', 'D23-78', 'Ecquevilly', 78920, 8, 3, '', 78),
(24, '', '2021-06-30', '2021-06-30', 'CACES', 3, 15, '5 Rue des Fontenelles', 'D24-78', 'Ecquevilly', 78920, 8, 3, '', 78),
(25, '', '2021-07-19', '2021-07-19', 'CACES', 3, 16, '18 rue des fontenelles', 'D25-78', 'Ecquevilly', 78930, 3, 3, '', 78),
(26, '', '2021-07-21', '2021-07-21', 'CACES', 3, 18, 'Rue des fontenelles', 'D26-78', 'Ecquevilly', 78920, 3, 3, '', 78),
(27, '', '2021-08-24', '2021-08-24', 'CACES', 3, 19, '17 rue des fontenelles', 'D27-78', 'Ecquevilly', 78920, 5, 3, '', 78),
(28, '', '2021-08-25', '2021-08-25', 'CACES', 3, 20, 'Route de Arras', 'D28-78', 'Lambres lez Douai', 59552, 2, 3, '', 78),
(29, '', '2021-09-06', '2021-09-29', 'AUTORISATION', 4, 8, '83 rue de Bruxelles', 'D29-78', 'Douvrin', 62138, 6, 6, '', 78),
(30, '', '2021-09-06', '2021-09-29', 'AUTORISATION', 4, 5, 'Le thillay colissimo', 'D30-78', '', 95, 11, 11, '', 78),
(31, '', '2021-09-20', '2021-10-13', 'AUTORISATION', 4, 22, '190 rue des blaches', 'D31-78', 'LA BUISSIERE', 38530, 3, 3, '', 78),
(32, '', '2021-10-18', '2021-10-18', 'CACES', 3, 7, '05  rue des fontenelles', 'D32-78', 'Ecquevilly', 78920, 6, 3, '', 78),
(33, '', '2021-03-15', '2021-03-17', 'CACES', 1, 3, 'CFP78 5 RUE DES FONTENELLES', 'D33-78', 'ECQUEVILLY', 78920, 6, 3, '', 78),
(34, '', '2021-08-02', '2021-08-06', 'CACES', 3, 3, '5 rue des Fontenelles', 'D34-78', 'ECQUEVILLY', 78920, 6, 3, '', 78),
(35, '', '2021-09-01', '2021-09-03', 'CACES', 1, 3, '', 'D35-78', '', 0, 6, 6, '', 78),
(36, '', '2021-09-01', '2021-09-03', 'CACES', 1, 3, '05  rue des fontenelles', 'D36-78', 'Ecquevilly', 78920, 6, 6, '', 78),
(37, '', '2021-10-27', '2021-10-27', 'CACES', 3, 13, '05  rue des fontenelles', 'D37-78', 'Ecquevilly', 78920, 6, 3, '', 78),
(38, '', '2021-11-02', '2021-11-03', 'AUTORISATION', 2, 20, '1 rue de lamendiers', 'D38-78', 'Vernouillet', 78540, 6, 6, '', 78),
(39, '', '2021-11-13', '2021-11-13', 'AUTORISATION', 4, 4, 'Ront point RenÃ© ravaud', 'D39-78', 'Moissy', 77550, 3, 3, '', 78);

--
-- Déclencheurs `dossier`
--
DELIMITER $$
CREATE TRIGGER `create_num_dossier` BEFORE INSERT ON `dossier` FOR EACH ROW BEGIN
	DECLARE ValeurMax INTEGER;
	SELECT auto_increment INTO ValeurMax FROM information_schema.tables WHERE table_schema = 'urzawebf_test' AND table_name='dossier';
	#SELECT MAX(dossier.id)+1 INTO ValeurMax FROM dossier;
	SET NEW.num_dossier=concat('D',ValeurMax,'-',NEW.codeagence);
	#SET NEW.num_dossier = concat('D',NEW.id,'-',NEW.codeagence);
END
$$
DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `engins`
--

CREATE TABLE `engins` (
  `id` int(11) NOT NULL,
  `id_norme` int(11) DEFAULT NULL,
  `normes` varchar(255) DEFAULT NULL,
  `id_categorie` int(11) DEFAULT NULL,
  `categories` varchar(255) DEFAULT NULL,
  `types` varchar(255) DEFAULT NULL,
  `descriptions` varchar(255) DEFAULT NULL,
  `carac_mini` varchar(255) DEFAULT NULL,
  `commentaires` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `engins`
--

INSERT INTO `engins` (`id`, `id_norme`, `normes`, `id_categorie`, `categories`, `types`, `descriptions`, `carac_mini`, `commentaires`) VALUES
(1, 1, 'R482', 1, 'A', 'Pelle hydraulique', 'À chenilles ou sur pneumatiques\nAvec godet rétro\nEquipée pour le levage de charges', '5 t ≤ masse ≤ 6 t', NULL),
(2, 1, 'R482', 1, 'A', 'Motobasculeur\nou\nChargeuse\nou\nCompacteur', 'Sur pneumatiques\n\nÀ chenilles ou sur pneumatiques\n\nÀ cylindres, sur pneumatiques ou mixte', '3 t ≤ masse ≤ 6 t\n\n5 t ≤ masse ≤ 6 t\n\n3 t ≤ masse ≤ 6 t', NULL),
(3, 1, 'R482', 2, 'B1', 'Pelle hydraulique', 'À chenilles ou sur pneumatiques\nAvec godet rétro\nEquipée pour le levage de charges', 'masse > 12 t', NULL),
(4, 1, 'R482', 3, 'C1 - CH', 'Chargeuse', 'Sur pneumatiques', 'masse > 6 t', NULL),
(5, 1, 'R482', 4, 'C1 - CP', 'Chargeuse-pelleteuse', 'Sur pneumatiques', 'masse > 6 t', NULL),
(6, 1, 'R482', 5, 'F', 'Chariot de manutention toutterrain à conducteur porté', 'À flèche télescopique, avec stabilisateurs\nMuni de bras de fourche + godet', 'capacité ≥ 4 t\nportée ≥ 8 m\nmasse > 6 t', NULL),
(7, 2, 'R485', 6, '1', 'Gerbeur à conducteur accompagnant', 'Translation et levage motorisés, manutention sur bras de fourche.\nConçu pour charger et décharger un véhicule à quai.', 'capacité ≥ 800 kg\nportée ≥ 2,20 m', 'Un chariot à conducteur accompagnant de hauteur de levée inférieure adapté peut être employé, uniquement\npour réaliser les opérations de chargement et de déchargement de véhicule, si le chariot utilisé pour les\népreuves pratiques n’est pas approprié pour cette tâche.'),
(8, 2, 'R485', 7, '2', 'Gerbeur à conducteur accompagnant', 'Translation et levage motorisés, manutention sur bras de fourche.\nConçu pour charger et décharger un véhicule à quai.', 'capacité ≥ 1 200 kg\nportée ≥ 3,40 m', 'Un chariot à conducteur accompagnant de hauteur de levée inférieure adapté peut être employé, uniquement\npour réaliser les opérations de chargement et de déchargement de véhicule, si le chariot utilisé pour les\népreuves pratiques n’est pas approprié pour cette tâche.'),
(9, 3, 'R489', 8, '1A', 'Transpalettes à conducteur porté', 'Préparateurs de commande sans élévation du poste de conduite', 'Hauteur de levée ≤ 1,20 m', 'Les transpalettes et préparateurs de commande (hauteur de levée ≤ 1,20 m) à conducteur accompagnant\néquipés d’une plate-forme rabattable sont inclus dans cette catégorie.'),
(10, 3, 'R489', 9, '1B', 'Gerbeur à conducteur porté assis ou debout', 'Conçu pour charger et décharger un véhicule à quai', 'Hauteur de levée ≥ 1,20 m', NULL),
(11, 3, 'R489', 10, '2B', 'Chariot à plateau porteur', NULL, 'Capacité de charge ≥ 500 kg', NULL),
